Comment,Cycles,DeepSleep,Framerate,From,Geo,Hours,Id,LenAdjust,Noise,Rating,Sched,Snore,To,Tz
work  #fullmoon     #home,5,0.48314607,10,30. 07. 2015 23:27,e065c68,7.470,1438291644304,-2,0.03762784,0.0,31. 07. 2015 8:00,84,31. 07. 2015 6:55,Europe/Vienna
work      #home,3,0.57575756,10,30. 07. 2015 3:03,e065c68,4.150,1438218228585,-2,0.03714529,3.25,30. 07. 2015 8:00,0,30. 07. 2015 7:12,Europe/Vienna
work     #home,6,0.575,10,29. 07. 2015 0:08,e065c68,6.670,1438121330624,-2,0.022955628,0.0,29. 07. 2015 8:00,84,29. 07. 2015 6:49,Europe/Vienna
work       #home,6,0.6,10,27. 07. 2015 23:44,e065c60,6.670,1438033445175,-2,0.024031904,0.0,28. 07. 2015 8:00,420,28. 07. 2015 6:24,Europe/Vienna
work     #home,5,0.55813956,10,27. 07. 2015 0:01,e065c60,7.180,1437948083090,-2,0.037566062,4.5,27. 07. 2015 8:00,0,27. 07. 2015 7:12,Europe/Vienna
Manually added,-1,-2.0,10,25. 07. 2015 22:52,,9.800,1437857520000,0,0.0,0.0,26. 07. 2015 8:40,-1,26. 07. 2015 8:40,Europe/Vienna
work  #stress  #home,4,0.5119048,10,23. 07. 2015 23:30,e065c60,6.980,1437687023116,-2,0.050885223,4.5,24. 07. 2015 8:00,0,24. 07. 2015 6:29,Europe/Vienna
work       #home,5,0.69512194,10,23. 07. 2015 0:44,e065c60,4.560,1437605065247,-1,0.04114347,4.0,23. 07. 2015 8:00,0,23. 07. 2015 5:17,Europe/Vienna
work     #home,5,0.6593407,10,22. 07. 2015 0:33,e065c60,5.060,1437517993116,-2,0.023088029,4.25,22. 07. 2015 8:00,0,22. 07. 2015 5:36,Europe/Vienna
Manually added,-1,-2.0,10,21. 07. 2015 6:30,,1.820,1437453053634,0,0.0,0.0,21. 07. 2015 8:20,-1,21. 07. 2015 8:20,Europe/Vienna
work  #alcohol   #home,4,0.6987952,10,21. 07. 2015 0:20,e065c60,3.450,1437430850373,-2,0.04789786,1.5,21. 07. 2015 8:00,0,21. 07. 2015 3:47,Europe/Vienna
Manually added,-1,-2.0,10,19. 07. 2015 10:12,,1.800,1437293523631,0,0.0,0.0,19. 07. 2015 12:00,-1,19. 07. 2015 12:00,Europe/Vienna
  #home,5,0.6666667,10,19. 07. 2015 2:36,e065c3d,5.510,1437266185226,-2,0.05489006,2.0,20. 07. 2015 6:40,168,19. 07. 2015 8:07,Europe/Vienna
 #dream #stress #geo0,5,0.5520833,10,18. 07. 2015 0:20,e033f73,6.420,1437171610845,-2,0.027715279,4.0,18. 07. 2015 6:50,0,18. 07. 2015 6:45,Europe/Vienna
work #dream #stress  #geo0,4,0.49411765,10,16. 07. 2015 23:50,e033f73,7.060,1437083432816,-2,0.027613245,0.0,17. 07. 2015 6:40,0,17. 07. 2015 6:53,Europe/Vienna
work #newmoon #stress  #geo0,3,0.50574714,10,15. 07. 2015 23:36,e033f73,7.250,1436996160828,-2,0.051729463,3.5,16. 07. 2015 6:40,0,16. 07. 2015 6:51,Europe/Vienna
work  #stress  #geo0,7,0.4651163,10,14. 07. 2015 23:34,e033f73,7.190,1436909665954,-2,0.026206877,2.75,15. 07. 2015 6:40,0,15. 07. 2015 6:45,Europe/Vienna
work #dream  #geo0,1,0.98876405,10,13. 07. 2015 23:03,e033f73,7.420,1436821439782,-2,0.023947336,3.5,14. 07. 2015 6:40,0,14. 07. 2015 6:29,Europe/Vienna
Manually added #dream #sport ,-1,-2.0,10,12. 07. 2015 23:29,,8.180,1436736540000,0,0.0,4.5,13. 07. 2015 7:40,-1,13. 07. 2015 7:40,Europe/Vienna
Manually added,-1,-2.0,10,11. 07. 2015 23:30,,8.920,1436650251381,0,0.0,0.0,12. 07. 2015 8:25,-1,12. 07. 2015 8:25,Europe/Vienna
Nap length 0:40    #home,-1,-1.0,10,11. 07. 2015 15:33,e065c3d,0.500,1436621628793,-2,0.023566054,0.0,11. 07. 2015 16:13,0,11. 07. 2015 16:03,Europe/Vienna
  #home,5,0.4875,10,11. 07. 2015 1:26,e065c3d,6.680,1436570789291,-2,0.08880354,5.0,13. 07. 2015 8:05,0,11. 07. 2015 8:07,Europe/Vienna
Manually added,-1,-2.0,10,10. 07. 2015 6:45,,1.080,1436503529344,0,0.0,0.0,10. 07. 2015 7:50,-1,10. 07. 2015 7:50,Europe/Vienna
work      #home,4,0.6627907,10,09. 07. 2015 23:57,e065c3d,4.780,1436479078019,-2,0.070912495,0.0,10. 07. 2015 8:05,0,10. 07. 2015 4:44,Europe/Vienna
work      #home,5,0.67469877,10,08. 07. 2015 23:44,e065c3d,8.090,1436391876555,-2,0.09259253,4.75,09. 07. 2015 8:05,0,09. 07. 2015 7:49,Europe/Vienna
work  #alcohol  #home,4,0.5833333,10,07. 07. 2015 0:42,e065c3d,5.830,1436222565420,-2,0.107713774,0.0,07. 07. 2015 8:05,0,07. 07. 2015 6:32,Europe/Vienna
work           #home,5,0.3253012,10,05. 07. 2015 23:25,e065c3d,6.940,1436131555999,-1,0.14930329,4.0,06. 07. 2015 8:05,0,06. 07. 2015 6:22,Europe/Vienna
Manually added #sport ,-1,-2.0,10,04. 07. 2015 23:40,,8.830,1436046000000,0,0.0,0.0,05. 07. 2015 8:30,-1,05. 07. 2015 8:30,Europe/Vienna
Manually added #alcohol ,-1,-2.0,10,04. 07. 2015 2:45,,2.830,1435970700000,0,0.0,0.0,04. 07. 2015 5:35,-1,04. 07. 2015 5:35,Europe/Vienna
 #alcohol  #home,5,0.4883721,10,02. 07. 2015 23:26,e065c3d,5.950,1435872412694,-2,0.1141453,0.0,15. 07. 2015 0:07,84,03. 07. 2015 5:23,Europe/Vienna
Manually added #fullmoon #dream #stress ,-1,-2.0,10,01. 07. 2015 23:39,,7.350,1435786740000,0,0.0,0.0,02. 07. 2015 7:00,-1,02. 07. 2015 7:00,Europe/Vienna
 #dream  #home,6,0.3625,10,30. 06. 2015 23:27,e065c68,7.790,1435699628415,-2,0.061275024,3.25,13. 07. 2015 0:07,168,01. 07. 2015 7:14,Europe/Vienna
work  #home,4,0.47959185,10,30. 06. 2015 0:20,e065c68,7.610,1435616443844,-2,0.04580749,0.0,30. 06. 2015 8:05,0,30. 06. 2015 7:57,Europe/Vienna
work      #dream  #home,4,0.45555556,10,29. 06. 2015 0:49,e065c68,5.010,1435531789040,-2,0.070887506,3.75,29. 06. 2015 8:05,0,29. 06. 2015 5:50,Europe/Vienna
Manually added,-1,-2.0,10,28. 06. 2015 9:20,,1.170,1435476000000,0,0.0,0.0,28. 06. 2015 10:30,-1,28. 06. 2015 10:30,Europe/Vienna
Manually added,-1,-2.0,10,28. 06. 2015 1:30,,5.500,1435447800000,0,0.0,0.0,28. 06. 2015 7:00,-1,28. 06. 2015 7:00,Europe/Vienna
Manually added,-1,-2.0,10,27. 06. 2015 4:00,,5.830,1435370400000,0,0.0,0.0,27. 06. 2015 9:50,-1,27. 06. 2015 9:50,Europe/Vienna
work     #home,4,0.4691358,10,26. 06. 2015 0:32,e065c68,6.770,1435271531311,-2,0.1158719,0.0,26. 06. 2015 8:05,336,26. 06. 2015 7:18,Europe/Vienna
Manually added,-1,-2.0,10,25. 06. 2015 1:00,,5.330,1435186800000,0,0.0,0.0,25. 06. 2015 6:20,-1,25. 06. 2015 6:20,Europe/Vienna
work     #home,7,0.5104167,10,23. 06. 2015 23:28,e065c68,6.410,1435094925117,-2,0.054040357,0.0,24. 06. 2015 8:05,588,24. 06. 2015 5:53,Europe/Vienna
Manually added,-1,-2.0,10,22. 06. 2015 23:41,,8.070,1435009260000,0,0.0,0.0,23. 06. 2015 7:45,-1,23. 06. 2015 7:45,Europe/Vienna
Manually added,-1,-2.0,10,22. 06. 2015 2:30,,3.330,1434933000000,0,0.0,0.0,22. 06. 2015 5:50,-1,22. 06. 2015 5:50,Europe/Vienna
  #home,7,0.6585366,10,19. 06. 2015 23:29,e065c60,9.080,1434749390162,-2,0.043274317,4.0,22. 06. 2015 8:05,84,20. 06. 2015 8:34,Europe/Vienna
work     #home,5,0.375,10,17. 06. 2015 23:23,e065c3d,7.370,1434576197185,-2,0.23824884,4.5,18. 06. 2015 7:00,0,18. 06. 2015 6:45,Europe/Vienna
work  #newmoon    #home,3,0.3030303,10,16. 06. 2015 23:43,e065c3d,7.740,1434490987225,-2,0.09597248,0.0,17. 06. 2015 8:00,0,17. 06. 2015 7:27,Europe/Vienna
work  #newmoon   #home,5,0.39583334,10,16. 06. 2015 0:23,e065c3d,6.440,1434406990539,-2,0.069031656,4.5,16. 06. 2015 8:00,0,16. 06. 2015 6:49,Europe/Vienna
work   #home,4,0.32941177,10,14. 06. 2015 23:18,e065c3d,8.310,1434316688818,-2,0.16941054,4.5,15. 06. 2015 8:00,84,15. 06. 2015 7:36,Europe/Vienna
  #home,7,0.5555556,10,13. 06. 2015 23:28,e065c3d,8.860,1434230930102,-2,0.10253261,0.0,15. 06. 2015 8:00,0,14. 06. 2015 8:20,Europe/Vienna
work    #home,5,0.57471263,10,11. 06. 2015 23:40,e065c3d,8.420,1434058854824,-2,0.116854526,0.0,12. 06. 2015 8:00,0,12. 06. 2015 8:06,Europe/Vienna
work  #alcohol  #home,4,0.63414633,10,10. 06. 2015 0:03,e065c3d,6.810,1433887417374,-2,0.0559616,0.0,10. 06. 2015 8:14,252,10. 06. 2015 6:52,Europe/Vienna
Manually added,-1,-2.0,10,09. 06. 2015 6:55,,0.500,1433825713034,0,0.0,0.0,09. 06. 2015 7:25,-1,09. 06. 2015 7:25,Europe/Vienna
work       #home,6,0.45833334,10,09. 06. 2015 0:16,e065c3d,6.440,1433801810653,-2,0.089231074,0.0,09. 06. 2015 8:14,84,09. 06. 2015 6:43,Europe/Vienna
work    #home,3,0.39506173,10,07. 06. 2015 23:39,e065c3d,7.860,1433713177296,-2,0.054778308,4.5,08. 06. 2015 8:14,0,08. 06. 2015 7:31,Europe/Vienna
  #home,8,0.59770113,10,07. 06. 2015 1:16,e065c3d,7.240,1433632563916,-2,0.06411617,0.0,08. 06. 2015 8:14,84,07. 06. 2015 8:30,Europe/Vienna
 #alcohol  #home,4,0.5,10,06. 06. 2015 0:49,e065c3d,5.580,1433544570131,-2,0.048457325,0.0,08. 06. 2015 8:14,168,06. 06. 2015 6:24,Europe/Vienna
work     #home,6,0.64044946,10,05. 06. 2015 0:45,e065c3d,7.410,1433457907641,-2,0.027710594,4.25,05. 06. 2015 8:14,84,05. 06. 2015 8:09,Europe/Vienna
Manually added,-1,-2.0,10,04. 06. 2015 0:20,,3.250,1433370000000,0,0.0,0.0,04. 06. 2015 3:35,-1,04. 06. 2015 3:35,Europe/Vienna
Nap length 0:30    #home,-1,-1.0,10,03. 06. 2015 8:36,e065c3d,0.420,1433313366365,-2,0.029808559,0.0,03. 06. 2015 9:06,0,03. 06. 2015 9:01,Europe/Vienna
work  #fullmoon     #home,4,0.6043956,10,03. 06. 2015 0:30,e065c3d,6.340,1433284247827,-2,0.12562694,0.0,03. 06. 2015 8:14,0,03. 06. 2015 6:51,Europe/Vienna
work  #fullmoon    #home,5,0.48453608,10,02. 06. 2015 0:34,e065c3d,7.570,1433198096246,-2,0.11088739,3.0,02. 06. 2015 8:14,0,02. 06. 2015 8:09,Europe/Vienna
work    #home,5,0.6744186,10,01. 06. 2015 0:34,e065c3d,7.150,1433111640385,-2,0.035589613,0.0,01. 06. 2015 8:00,84,01. 06. 2015 7:43,Europe/Vienna
Manually added,-1,-2.0,10,31. 05. 2015 1:00,,7.580,1433026800000,0,0.0,0.0,31. 05. 2015 8:35,-1,31. 05. 2015 8:35,Europe/Vienna
Manually added,-1,-2.0,10,30. 05. 2015 10:30,,2.170,1432974600000,0,0.0,0.0,30. 05. 2015 12:40,-1,30. 05. 2015 12:40,Europe/Vienna
Manually added,-1,-2.0,10,30. 05. 2015 4:15,,4.750,1432952100000,0,0.0,0.0,30. 05. 2015 9:00,-1,30. 05. 2015 9:00,Europe/Vienna
work   #home,5,0.5151515,10,29. 05. 2015 0:17,e065c3d,7.750,1432851468541,-2,0.07048646,3.75,29. 05. 2015 8:00,0,29. 05. 2015 8:02,Europe/Vienna
work      #home,5,0.6262626,10,28. 05. 2015 0:19,e065c3d,5.490,1432765194966,-2,0.071800746,0.0,28. 05. 2015 8:00,0,28. 05. 2015 5:49,Europe/Vienna
Nap length 0:40   #home,-1,-1.0,10,27. 05. 2015 19:59,e065c3d,0.370,1432749576832,-1,0.01943489,0.0,27. 05. 2015 20:39,0,27. 05. 2015 20:22,Europe/Vienna
work     #home,9,0.5816327,10,27. 05. 2015 0:24,e065c3d,7.600,1432679056915,-2,0.046269264,4.5,27. 05. 2015 8:00,0,27. 05. 2015 8:00,Europe/Vienna
work     #home,5,0.5185185,10,26. 05. 2015 0:03,e065c3d,7.880,1432591393043,-2,0.038480353,3.5,26. 05. 2015 8:00,0,26. 05. 2015 7:55,Europe/Vienna
work     #home,7,0.6701031,10,25. 05. 2015 0:41,e065c3d,7.540,1432507271029,-2,0.026578434,0.0,25. 05. 2015 8:00,0,25. 05. 2015 8:13,Europe/Vienna
  #home,6,0.56179774,10,24. 05. 2015 1:11,e065c3d,7.430,1432422660118,-2,0.04869161,0.0,25. 05. 2015 8:00,84,24. 05. 2015 8:36,Europe/Vienna
Manually added,-1,-2.0,10,23. 05. 2015 8:45,,1.570,1432363531985,0,0.0,0.0,23. 05. 2015 10:20,-1,23. 05. 2015 10:20,Europe/Vienna
  #home,3,0.4659091,10,23. 05. 2015 0:57,e065c68,4.870,1432335435050,-2,0.07955725,0.0,25. 05. 2015 8:00,84,23. 05. 2015 5:49,Europe/Vienna
work     #home,3,0.4516129,10,20. 05. 2015 3:59,e065c68,3.870,1432087162290,-2,0.055431664,0.0,20. 05. 2015 8:00,0,20. 05. 2015 7:51,Europe/Vienna
work    #home,5,0.81914896,10,20. 05. 2015 0:42,e065c68,3.170,1432075371824,-2,0.00907398,0.0,20. 05. 2015 8:00,84,20. 05. 2015 3:52,Europe/Vienna
work     #home,6,0.43209878,10,19. 05. 2015 0:10,e065c60,7.840,1431987020170,-2,0.14300768,3.5,19. 05. 2015 8:00,168,19. 05. 2015 8:00,Europe/Vienna
work     #home,6,0.5529412,10,13. 05. 2015 0:11,e065c60,7.120,1431468684148,-2,0.047766913,3.5,13. 05. 2015 8:00,0,13. 05. 2015 7:18,Europe/Vienna
work  #alcohol  #home,4,0.57954544,10,11. 05. 2015 23:36,e065c60,8.580,1431380188776,-2,0.06896413,4.0,12. 05. 2015 8:00,168,12. 05. 2015 8:11,Europe/Vienna
work     #home,4,0.36363637,10,11. 05. 2015 2:23,e065c60,4.910,1431303808030,-2,0.039939877,0.0,11. 05. 2015 8:00,84,11. 05. 2015 7:18,Europe/Vienna
Manually added,-1,-2.0,10,10. 05. 2015 23:30,,2.750,1431293405461,0,0.0,0.0,11. 05. 2015 2:15,-1,11. 05. 2015 2:15,Europe/Vienna
  #home,3,0.5,10,10. 05. 2015 0:06,e065c60,7.160,1431209194873,-2,0.032982722,0.0,11. 05. 2015 8:00,84,10. 05. 2015 7:15,Europe/Vienna
work  #alcohol  #home,6,0.6395349,10,07. 05. 2015 23:52,e065c60,6.000,1431035578955,-7,0.0422764,0.0,08. 05. 2015 8:00,0,08. 05. 2015 5:53,Europe/Vienna
work    #home,7,0.5529412,10,07. 05. 2015 0:16,e065c60,7.110,1430950567669,-2,0.047379382,0.0,07. 05. 2015 8:00,0,07. 05. 2015 7:22,Europe/Vienna
work    #home,4,0.57471263,10,06. 05. 2015 0:17,e065c60,4.850,1430864258179,-2,0.026563935,4.25,06. 05. 2015 8:00,168,06. 05. 2015 5:08,Europe/Vienna
work         #home,5,0.5714286,10,05. 05. 2015 1:13,e065c60,5.870,1430781234765,-2,0.02276044,0.0,05. 05. 2015 8:00,84,05. 05. 2015 7:06,Europe/Vienna
work     #home,7,0.6333333,10,27. 04. 2015 0:04,e065c68,6.260,1430085896074,-2,0.06397018,3.75,27. 04. 2015 8:00,168,27. 04. 2015 6:20,Europe/Vienna
  #home,7,0.62886596,10,25. 04. 2015 23:30,e065c68,8.660,1429997445455,-2,0.030827584,4.0,26. 04. 2015 9:30,0,26. 04. 2015 8:10,Europe/Vienna
work       #home,4,0.76086956,10,24. 04. 2015 0:21,e065c3d,3.820,1429827677348,-2,0.031502396,0.0,24. 04. 2015 8:00,0,24. 04. 2015 4:10,Europe/Vienna
work          #home,4,0.63265306,10,23. 04. 2015 2:00,e065c3d,4.370,1429747232309,-2,0.021782227,0.0,23. 04. 2015 8:00,336,23. 04. 2015 6:22,Europe/Vienna
work #stress  #home,5,0.62886596,10,22. 04. 2015 0:18,e065c3d,7.530,1429654695891,-2,0.04581656,0.0,22. 04. 2015 8:00,0,22. 04. 2015 7:50,Europe/Vienna
work    #stress  #home,4,0.61616164,10,20. 04. 2015 23:18,e065c60,5.520,1429564717202,-2,0.03707783,1.75,21. 04. 2015 8:00,168,21. 04. 2015 4:50,Europe/Vienna
work         #home,4,0.4945055,10,20. 04. 2015 0:45,e065c60,6.330,1429483536483,-2,0.07680319,4.5,20. 04. 2015 8:00,0,20. 04. 2015 7:05,Europe/Vienna
 #newmoon    #home,7,0.5308642,10,19. 04. 2015 1:38,e065c60,7.860,1429400296454,-2,0.04859934,0.0,19. 04. 2015 9:30,0,19. 04. 2015 9:29,Europe/Vienna
work       #home,4,0.4939759,10,16. 04. 2015 0:17,e065c60,6.880,1429136226441,-2,0.046533886,0.0,16. 04. 2015 8:00,84,16. 04. 2015 7:10,Europe/Vienna
work     #home,3,0.6122449,10,15. 04. 2015 0:00,e065c60,6.570,1429048848689,-2,0.027513819,0.0,15. 04. 2015 8:00,84,15. 04. 2015 6:35,Europe/Vienna
work      #home,5,0.7032967,10,14. 04. 2015 1:33,e065c35,5.050,1428967982457,-2,0.018908847,2.75,14. 04. 2015 8:00,84,14. 04. 2015 6:35,Europe/Vienna
 #sport  #home,4,0.47126436,10,12. 04. 2015 23:43,e065c60,8.450,1428875033966,-2,0.05355415,3.75,25. 04. 2015 0:24,0,13. 04. 2015 8:10,Europe/Vienna
  #home,5,0.45882353,10,12. 04. 2015 0:13,e065c60,7.120,1428790425938,-2,0.022790754,0.0,12. 04. 2015 9:30,168,12. 04. 2015 7:21,Europe/Vienna
Manually added,-1,-1.0,10,11. 04. 2015 14:00,,3.570,1428753630745,0,0.0,0.0,11. 04. 2015 17:35,-1,11. 04. 2015 17:35,Europe/Vienna
  #home,5,0.5862069,10,11. 04. 2015 3:20,e065c60,4.830,1428715227813,-2,0.11785397,0.0,12. 04. 2015 9:30,0,11. 04. 2015 8:10,Europe/Vienna
work    #home,3,0.5113636,10,10. 04. 2015 0:05,e065c60,6.120,1428617112221,-2,0.12755229,0.0,10. 04. 2015 8:00,0,10. 04. 2015 6:12,Europe/Vienna
work     #home,4,0.505618,10,08. 04. 2015 23:56,e065c60,6.160,1428530214610,-2,0.073877804,0.0,09. 04. 2015 8:00,168,09. 04. 2015 6:06,Europe/Vienna
work   #home,5,0.74712646,10,08. 04. 2015 0:25,e065c60,7.270,1428445501597,-2,0.047474176,3.5,08. 04. 2015 8:00,84,08. 04. 2015 7:41,Europe/Vienna
work    #home,6,0.53488374,10,07. 04. 2015 0:30,e065c3d,7.170,1428359434667,-2,0.06183117,3.5,07. 04. 2015 8:00,168,07. 04. 2015 7:40,Europe/Vienna
work    #home,4,0.37037036,10,06. 04. 2015 0:15,e065c60,7.920,1428272141529,-2,0.1029845,3.75,06. 04. 2015 8:00,0,06. 04. 2015 8:10,Europe/Vienna
 #fullmoon   #home,4,0.5154639,10,04. 04. 2015 23:44,e065c60,8.630,1428183886938,-2,0.056475945,3.5,05. 04. 2015 9:30,84,05. 04. 2015 8:22,Europe/Vienna
  #home,2,0.70238096,10,03. 04. 2015 1:14,e065c60,3.500,1428016480738,-2,0.028281236,0.0,15. 04. 2015 1:55,0,03. 04. 2015 4:44,Europe/Vienna
work   #home,8,0.64634144,10,01. 04. 2015 22:59,e065c60,9.110,1427921991220,-2,0.07009922,0.0,02. 04. 2015 8:00,0,02. 04. 2015 8:06,Europe/Vienna
  #home,3,0.61627907,10,27. 03. 2015 22:35,e065c3d,3.580,1427492152135,-2,0.077639386,0.0,30. 03. 2015 8:00,84,28. 03. 2015 2:10,Europe/Vienna
work        #home,6,0.73333335,10,27. 03. 2015 0:21,e065c60,6.280,1427412102713,-2,0.022710942,0.0,27. 03. 2015 8:00,168,27. 03. 2015 6:38,Europe/Vienna
work  #stress  #home,4,0.45918366,10,26. 03. 2015 0:15,e065c60,7.600,1427325315333,-2,0.1250135,0.0,26. 03. 2015 8:00,0,26. 03. 2015 7:51,Europe/Vienna
work     #home,7,0.68235296,10,24. 03. 2015 23:33,e065c60,8.310,1427236387536,-2,0.035507943,4.0,25. 03. 2015 8:00,168,25. 03. 2015 7:51,Europe/Vienna
work  #alcohol  #home,3,0.65591395,10,24. 03. 2015 1:21,e065c35,3.870,1427156508708,-2,0.059176713,3.5,24. 03. 2015 8:00,0,24. 03. 2015 5:13,Europe/Vienna
work      #home,7,0.5714286,10,22. 03. 2015 22:40,e065c35,8.780,1427060441920,-2,0.046621878,4.5,23. 03. 2015 8:00,168,23. 03. 2015 7:27,Europe/Vienna
 #alcohol  #home,4,0.44705883,10,22. 03. 2015 1:20,e065c35,7.080,1426983602669,-2,0.14945278,0.0,23. 03. 2015 8:00,84,22. 03. 2015 8:24,Europe/Vienna
Manually added,-1,-1.0,10,21. 03. 2015 7:40,,3.000,1426920000000,0,0.0,0.0,21. 03. 2015 10:40,-1,21. 03. 2015 10:40,Europe/Vienna
Manually added,-1,-1.0,10,20. 03. 2015 23:40,,7.330,1426891200000,0,0.0,0.0,21. 03. 2015 7:00,-1,21. 03. 2015 7:00,Europe/Vienna
Manually added #newmoon,-1,-1.0,10,20. 03. 2015 5:00,,3.000,1426824011789,0,0.0,0.0,20. 03. 2015 8:00,-1,20. 03. 2015 8:00,Europe/Vienna
work  #stress  #home,8,0.7,10,18. 03. 2015 23:58,e065c35,7.800,1426719503694,-2,0.12443882,3.25,19. 03. 2015 8:00,924,19. 03. 2015 7:46,Europe/Vienna
work     #home,7,0.71428573,10,17. 03. 2015 0:28,e065c35,7.010,1426548519880,-2,0.051856164,3.75,17. 03. 2015 8:00,84,17. 03. 2015 7:28,Europe/Vienna
work     #home,4,0.6419753,10,15. 03. 2015 23:30,e065c60,7.880,1426458610928,-2,0.16892228,4.5,16. 03. 2015 8:00,84,16. 03. 2015 7:23,Europe/Vienna
  #geo0,3,0.45679012,10,15. 03. 2015 0:24,e065cda,7.860,1426375453451,-2,0.09338617,4.0,16. 03. 2015 8:00,168,15. 03. 2015 8:15,Europe/Vienna
Manually added,-1,-1.0,10,14. 03. 2015 7:30,,3.480,1426314655931,0,0.0,0.0,14. 03. 2015 11:00,-1,14. 03. 2015 11:00,Europe/Vienna
 #alcohol  #home,4,0.6304348,10,14. 03. 2015 0:59,e065c60,5.140,1426291165532,-2,0.55532277,3.5,16. 03. 2015 8:00,0,14. 03. 2015 6:07,Europe/Vienna
work     #home,6,0.6931818,10,13. 03. 2015 0:00,e065c60,7.320,1426201241848,-2,0.06569181,3.5,13. 03. 2015 8:00,168,13. 03. 2015 7:19,Europe/Vienna
work  #stress  #home,7,0.7011494,10,12. 03. 2015 0:04,e065c60,7.280,1426115048307,-2,0.07876111,3.0,12. 03. 2015 7:30,84,12. 03. 2015 7:21,Europe/Vienna
work   #stress  #home,5,0.7294118,10,11. 03. 2015 1:09,e065c60,5.930,1426032589746,-2,0.07832976,2.5,11. 03. 2015 7:50,504,11. 03. 2015 7:05,Europe/Vienna
work  #dream  #home,4,0.58947366,10,10. 03. 2015 0:32,e065c60,5.310,1425943943128,-2,0.124396905,3.75,10. 03. 2015 7:50,252,10. 03. 2015 5:50,Europe/Vienna
work  #dream  #home,6,0.56666666,10,09. 03. 2015 0:23,e065c60,7.470,1425857008558,-2,0.069184765,4.25,09. 03. 2015 7:50,84,09. 03. 2015 7:51,Europe/Vienna
