Day Index,Sessions
01/01/2013,0
02/01/2013,0
03/01/2013,0
04/01/2013,0
05/01/2013,0
06/01/2013,0
07/01/2013,0
08/01/2013,0
09/01/2013,0
10/01/2013,0
11/01/2013,0
12/01/2013,0
13/01/2013,0
14/01/2013,0
15/01/2013,0
16/01/2013,0
17/01/2013,0
18/01/2013,0
19/01/2013,0
20/01/2013,0
21/01/2013,0
22/01/2013,0
23/01/2013,0
24/01/2013,0
25/01/2013,0
26/01/2013,0
27/01/2013,0
28/01/2013,0
29/01/2013,0
30/01/2013,0
31/01/2013,0
01/02/2013,0
02/02/2013,0
03/02/2013,0
04/02/2013,0
05/02/2013,0
06/02/2013,0
07/02/2013,0
08/02/2013,0
09/02/2013,0
10/02/2013,0
11/02/2013,0
12/02/2013,0
13/02/2013,0
14/02/2013,0
15/02/2013,0
16/02/2013,0
17/02/2013,0
18/02/2013,0
19/02/2013,0
20/02/2013,0
21/02/2013,0
22/02/2013,0
23/02/2013,0
24/02/2013,0
25/02/2013,0
26/02/2013,0
27/02/2013,0
28/02/2013,0
01/03/2013,0
02/03/2013,0
03/03/2013,0
04/03/2013,0
05/03/2013,0
06/03/2013,0
07/03/2013,0
08/03/2013,0
09/03/2013,0
10/03/2013,0
11/03/2013,0
12/03/2013,0
13/03/2013,0
14/03/2013,0
15/03/2013,0
16/03/2013,0
17/03/2013,0
18/03/2013,0
19/03/2013,0
20/03/2013,0
21/03/2013,0
22/03/2013,0
23/03/2013,0
24/03/2013,0
25/03/2013,0
26/03/2013,0
27/03/2013,0
28/03/2013,0
29/03/2013,0
30/03/2013,0
31/03/2013,0
01/04/2013,0
02/04/2013,0
03/04/2013,0
04/04/2013,0
05/04/2013,0
06/04/2013,0
07/04/2013,0
08/04/2013,0
09/04/2013,0
10/04/2013,0
11/04/2013,0
12/04/2013,0
13/04/2013,0
14/04/2013,0
15/04/2013,0
16/04/2013,0
17/04/2013,0
18/04/2013,0
19/04/2013,0
20/04/2013,0
21/04/2013,0
22/04/2013,0
23/04/2013,0
24/04/2013,0
25/04/2013,0
26/04/2013,0
27/04/2013,0
28/04/2013,0
29/04/2013,0
30/04/2013,0
01/05/2013,0
02/05/2013,0
03/05/2013,0
04/05/2013,0
05/05/2013,0
06/05/2013,0
07/05/2013,0
08/05/2013,0
09/05/2013,0
10/05/2013,0
11/05/2013,0
12/05/2013,0
13/05/2013,0
14/05/2013,0
15/05/2013,0
16/05/2013,0
17/05/2013,0
18/05/2013,0
19/05/2013,0
20/05/2013,0
21/05/2013,0
22/05/2013,0
23/05/2013,0
24/05/2013,0
25/05/2013,0
26/05/2013,0
27/05/2013,0
28/05/2013,0
29/05/2013,0
30/05/2013,0
31/05/2013,0
01/06/2013,0
02/06/2013,0
03/06/2013,0
04/06/2013,0
05/06/2013,0
06/06/2013,0
07/06/2013,0
08/06/2013,0
09/06/2013,0
10/06/2013,0
11/06/2013,0
12/06/2013,0
13/06/2013,0
14/06/2013,0
15/06/2013,0
16/06/2013,0
17/06/2013,0
18/06/2013,0
19/06/2013,0
20/06/2013,0
21/06/2013,0
22/06/2013,0
23/06/2013,0
24/06/2013,0
25/06/2013,0
26/06/2013,0
27/06/2013,0
28/06/2013,0
29/06/2013,0
30/06/2013,0
01/07/2013,0
02/07/2013,0
03/07/2013,0
04/07/2013,0
05/07/2013,0
06/07/2013,0
07/07/2013,0
08/07/2013,0
09/07/2013,0
10/07/2013,0
11/07/2013,0
12/07/2013,0
13/07/2013,0
14/07/2013,0
15/07/2013,0
16/07/2013,0
17/07/2013,0
18/07/2013,0
19/07/2013,0
20/07/2013,0
21/07/2013,0
22/07/2013,0
23/07/2013,0
24/07/2013,0
25/07/2013,0
26/07/2013,0
27/07/2013,0
28/07/2013,0
29/07/2013,0
30/07/2013,0
31/07/2013,0
01/08/2013,0
02/08/2013,0
03/08/2013,0
04/08/2013,0
05/08/2013,0
06/08/2013,0
07/08/2013,0
08/08/2013,0
09/08/2013,0
10/08/2013,0
11/08/2013,0
12/08/2013,0
13/08/2013,0
14/08/2013,0
15/08/2013,0
16/08/2013,0
17/08/2013,0
18/08/2013,0
19/08/2013,0
20/08/2013,0
21/08/2013,0
22/08/2013,6
23/08/2013,4
24/08/2013,1
25/08/2013,0
26/08/2013,5
27/08/2013,0
28/08/2013,3
29/08/2013,1
30/08/2013,0
31/08/2013,0
01/09/2013,0
02/09/2013,1
03/09/2013,0
04/09/2013,1
05/09/2013,1
06/09/2013,0
07/09/2013,1
08/09/2013,0
09/09/2013,1
10/09/2013,0
11/09/2013,1
12/09/2013,0
13/09/2013,1
14/09/2013,1
15/09/2013,4
16/09/2013,1
17/09/2013,3
18/09/2013,2
19/09/2013,0
20/09/2013,7
21/09/2013,7
22/09/2013,9
23/09/2013,4
24/09/2013,2
25/09/2013,2
26/09/2013,1
27/09/2013,4
28/09/2013,0
29/09/2013,1
30/09/2013,1
01/10/2013,5
02/10/2013,2
03/10/2013,1
04/10/2013,3
05/10/2013,5
06/10/2013,10
07/10/2013,1
08/10/2013,3
09/10/2013,1
10/10/2013,1
11/10/2013,1
12/10/2013,1
13/10/2013,1
14/10/2013,2
15/10/2013,0
16/10/2013,1
17/10/2013,1
18/10/2013,0
19/10/2013,2
20/10/2013,0
21/10/2013,5
22/10/2013,3
23/10/2013,0
24/10/2013,1
25/10/2013,1
26/10/2013,0
27/10/2013,2
28/10/2013,0
29/10/2013,0
30/10/2013,3
31/10/2013,0
01/11/2013,1
02/11/2013,4
03/11/2013,0
04/11/2013,6
05/11/2013,0
06/11/2013,0
07/11/2013,1
08/11/2013,2
09/11/2013,1
10/11/2013,1
11/11/2013,1
12/11/2013,1
13/11/2013,0
14/11/2013,1
15/11/2013,2
16/11/2013,4
17/11/2013,0
18/11/2013,1
19/11/2013,1
20/11/2013,1
21/11/2013,0
22/11/2013,0
23/11/2013,2
24/11/2013,1
25/11/2013,1
26/11/2013,1
27/11/2013,3
28/11/2013,1
29/11/2013,0
30/11/2013,1
01/12/2013,0
02/12/2013,3
03/12/2013,0
04/12/2013,0
05/12/2013,1
06/12/2013,0
07/12/2013,0
08/12/2013,0
09/12/2013,2
10/12/2013,1
11/12/2013,0
12/12/2013,1
13/12/2013,1
14/12/2013,1
15/12/2013,1
16/12/2013,1
17/12/2013,0
18/12/2013,1
19/12/2013,0
20/12/2013,0
21/12/2013,0
22/12/2013,0
23/12/2013,1
24/12/2013,0
25/12/2013,0
26/12/2013,1
27/12/2013,1
28/12/2013,0
29/12/2013,0
30/12/2013,0
31/12/2013,0
01/01/2014,0
02/01/2014,0
03/01/2014,0
04/01/2014,0
05/01/2014,0
06/01/2014,0
07/01/2014,0
08/01/2014,0
09/01/2014,0
10/01/2014,0
11/01/2014,1
12/01/2014,0
13/01/2014,0
14/01/2014,0
15/01/2014,1
16/01/2014,0
17/01/2014,0
18/01/2014,0
19/01/2014,0
20/01/2014,0
21/01/2014,0
22/01/2014,0
23/01/2014,1
24/01/2014,0
25/01/2014,0
26/01/2014,0
27/01/2014,0
28/01/2014,0
29/01/2014,0
30/01/2014,0
31/01/2014,0
01/02/2014,1
02/02/2014,1
03/02/2014,0
04/02/2014,0
05/02/2014,0
06/02/2014,0
07/02/2014,0
08/02/2014,0
09/02/2014,0
10/02/2014,1
11/02/2014,3
12/02/2014,1
13/02/2014,4
14/02/2014,3
15/02/2014,2
16/02/2014,3
17/02/2014,4
18/02/2014,1
19/02/2014,1
20/02/2014,2
21/02/2014,1
22/02/2014,0
23/02/2014,0
24/02/2014,0
25/02/2014,1
26/02/2014,1
27/02/2014,0
28/02/2014,0
01/03/2014,0
02/03/2014,1
03/03/2014,0
04/03/2014,1
05/03/2014,0
06/03/2014,0
07/03/2014,0
08/03/2014,0
09/03/2014,1
10/03/2014,0
11/03/2014,0
12/03/2014,0
13/03/2014,0
14/03/2014,0
15/03/2014,0
16/03/2014,0
17/03/2014,0
18/03/2014,0
19/03/2014,1
20/03/2014,5
21/03/2014,0
22/03/2014,0
23/03/2014,1
24/03/2014,0
25/03/2014,1
26/03/2014,0
27/03/2014,1
28/03/2014,0
29/03/2014,0
30/03/2014,0
31/03/2014,1
01/04/2014,1
02/04/2014,0
03/04/2014,1
04/04/2014,1
05/04/2014,1
06/04/2014,1
07/04/2014,6
08/04/2014,2
09/04/2014,2
10/04/2014,3
11/04/2014,1
12/04/2014,1
13/04/2014,1
14/04/2014,1
15/04/2014,0
16/04/2014,1
17/04/2014,0
18/04/2014,1
19/04/2014,0
20/04/2014,1
21/04/2014,0
22/04/2014,0
23/04/2014,0
24/04/2014,1
25/04/2014,1
26/04/2014,0
27/04/2014,1
28/04/2014,0
29/04/2014,0
30/04/2014,0
01/05/2014,0
02/05/2014,1
03/05/2014,1
04/05/2014,3
05/05/2014,2
06/05/2014,2
07/05/2014,0
08/05/2014,3
09/05/2014,0
10/05/2014,1
11/05/2014,2
12/05/2014,0
13/05/2014,0
14/05/2014,0
15/05/2014,2
16/05/2014,0
17/05/2014,0
18/05/2014,1
19/05/2014,1
20/05/2014,1
21/05/2014,0
22/05/2014,1
23/05/2014,3
24/05/2014,0
25/05/2014,1
26/05/2014,1
27/05/2014,2
28/05/2014,1
29/05/2014,0
30/05/2014,1
31/05/2014,1
01/06/2014,0
02/06/2014,0
03/06/2014,0
04/06/2014,2
05/06/2014,1
06/06/2014,2
07/06/2014,0
08/06/2014,0
09/06/2014,2
10/06/2014,1
11/06/2014,0
12/06/2014,5
13/06/2014,1
14/06/2014,0
15/06/2014,2
16/06/2014,0
17/06/2014,1
18/06/2014,5
19/06/2014,0
20/06/2014,0
21/06/2014,2
22/06/2014,1
23/06/2014,0
24/06/2014,0
25/06/2014,0
26/06/2014,0
27/06/2014,0
28/06/2014,0
29/06/2014,0
30/06/2014,5
01/07/2014,0
02/07/2014,0
03/07/2014,2
04/07/2014,0
05/07/2014,0
06/07/2014,0
07/07/2014,1
08/07/2014,1
09/07/2014,0
10/07/2014,3
11/07/2014,0
12/07/2014,0
13/07/2014,2
14/07/2014,0
15/07/2014,1
16/07/2014,0
17/07/2014,2
18/07/2014,2
19/07/2014,2
20/07/2014,3
21/07/2014,1
22/07/2014,0
23/07/2014,4
24/07/2014,1
25/07/2014,2
26/07/2014,4
27/07/2014,1
28/07/2014,4
29/07/2014,1
30/07/2014,2
31/07/2014,0
01/08/2014,1
02/08/2014,0
03/08/2014,4
04/08/2014,0
05/08/2014,0
06/08/2014,1
07/08/2014,0
08/08/2014,0
09/08/2014,0
10/08/2014,1
11/08/2014,3
12/08/2014,1
13/08/2014,1
14/08/2014,0
15/08/2014,0
16/08/2014,2
17/08/2014,1
18/08/2014,2
19/08/2014,0
20/08/2014,3
21/08/2014,1
22/08/2014,1
23/08/2014,1
24/08/2014,0
25/08/2014,0
26/08/2014,0
27/08/2014,0
28/08/2014,0
29/08/2014,0
30/08/2014,0
31/08/2014,0
01/09/2014,0
02/09/2014,0
03/09/2014,0
04/09/2014,1
05/09/2014,1
06/09/2014,2
07/09/2014,0
08/09/2014,2
09/09/2014,2
10/09/2014,2
11/09/2014,2
12/09/2014,2
13/09/2014,0
14/09/2014,2
15/09/2014,1
16/09/2014,0
17/09/2014,2
18/09/2014,1
19/09/2014,3
20/09/2014,1
21/09/2014,2
22/09/2014,0
23/09/2014,2
24/09/2014,0
25/09/2014,2
26/09/2014,1
27/09/2014,2
28/09/2014,2
29/09/2014,3
30/09/2014,3
01/10/2014,4
02/10/2014,1
03/10/2014,0
04/10/2014,1
05/10/2014,2
06/10/2014,0
07/10/2014,1
08/10/2014,3
09/10/2014,3
10/10/2014,1
11/10/2014,0
12/10/2014,1
13/10/2014,0
14/10/2014,3
15/10/2014,3
16/10/2014,1
17/10/2014,0
18/10/2014,2
19/10/2014,0
20/10/2014,0
21/10/2014,3
22/10/2014,1
23/10/2014,2
24/10/2014,3
25/10/2014,2
26/10/2014,0
27/10/2014,0
28/10/2014,0
29/10/2014,0
30/10/2014,0
31/10/2014,0
01/11/2014,0
02/11/2014,0
03/11/2014,0
04/11/2014,0
05/11/2014,0
06/11/2014,0
07/11/2014,0
08/11/2014,0
09/11/2014,0
10/11/2014,0
11/11/2014,0
12/11/2014,0
13/11/2014,0
14/11/2014,0
15/11/2014,0
16/11/2014,0
17/11/2014,0
18/11/2014,0
19/11/2014,0
20/11/2014,0
21/11/2014,0
22/11/2014,0
23/11/2014,0
24/11/2014,0
25/11/2014,0
26/11/2014,0
27/11/2014,0
28/11/2014,0
29/11/2014,0
30/11/2014,0
01/12/2014,0
02/12/2014,0
03/12/2014,0
04/12/2014,0
05/12/2014,0
06/12/2014,0
07/12/2014,1
08/12/2014,0
09/12/2014,0
10/12/2014,1
11/12/2014,0
12/12/2014,1
13/12/2014,0
14/12/2014,0
15/12/2014,2
16/12/2014,1
17/12/2014,0
18/12/2014,0
19/12/2014,0
20/12/2014,1
21/12/2014,0
22/12/2014,1
23/12/2014,0
24/12/2014,1
25/12/2014,0
26/12/2014,0
27/12/2014,1
28/12/2014,1
29/12/2014,0
30/12/2014,0
31/12/2014,2
01/01/2015,3
02/01/2015,3
03/01/2015,4
04/01/2015,6
05/01/2015,4
06/01/2015,2
07/01/2015,3
08/01/2015,2
09/01/2015,3
10/01/2015,1
11/01/2015,2
12/01/2015,1
13/01/2015,0
14/01/2015,0
15/01/2015,0
16/01/2015,1
17/01/2015,0
18/01/2015,0
19/01/2015,0
20/01/2015,0
21/01/2015,1
22/01/2015,1
23/01/2015,1
24/01/2015,1
25/01/2015,1
26/01/2015,0
27/01/2015,0
28/01/2015,0
29/01/2015,0
30/01/2015,1
31/01/2015,0
01/02/2015,0
02/02/2015,1
03/02/2015,2
04/02/2015,0
05/02/2015,1
06/02/2015,0
07/02/2015,0
08/02/2015,0
09/02/2015,0
10/02/2015,0
11/02/2015,1
12/02/2015,1
13/02/2015,2
14/02/2015,1
15/02/2015,0
16/02/2015,1
17/02/2015,0
18/02/2015,0
19/02/2015,2
20/02/2015,1
21/02/2015,1
22/02/2015,2
23/02/2015,0
24/02/2015,2
25/02/2015,0
26/02/2015,0
27/02/2015,1
28/02/2015,0
01/03/2015,0
02/03/2015,3
03/03/2015,0
04/03/2015,3
05/03/2015,0
06/03/2015,4
07/03/2015,0
08/03/2015,0
09/03/2015,1
10/03/2015,1
11/03/2015,1
12/03/2015,1
13/03/2015,1
14/03/2015,1
15/03/2015,1
16/03/2015,1
17/03/2015,3
18/03/2015,2
19/03/2015,2
20/03/2015,30
21/03/2015,70
22/03/2015,61
23/03/2015,37
24/03/2015,2
25/03/2015,1
26/03/2015,0
27/03/2015,2
28/03/2015,12
29/03/2015,2
30/03/2015,49
31/03/2015,7
01/04/2015,6
02/04/2015,39
03/04/2015,1
04/04/2015,3
05/04/2015,1
06/04/2015,0
07/04/2015,1
08/04/2015,4
09/04/2015,1
10/04/2015,0
11/04/2015,2
12/04/2015,2
13/04/2015,1
14/04/2015,8
15/04/2015,17
16/04/2015,8
17/04/2015,1
18/04/2015,3
19/04/2015,0
20/04/2015,1
21/04/2015,0
22/04/2015,3
23/04/2015,12
24/04/2015,7
25/04/2015,13
26/04/2015,29
27/04/2015,32
28/04/2015,28
29/04/2015,1
30/04/2015,2
01/05/2015,3
02/05/2015,2
03/05/2015,32
04/05/2015,59
05/05/2015,1
06/05/2015,41
07/05/2015,35
08/05/2015,16
09/05/2015,38
10/05/2015,45
11/05/2015,5
12/05/2015,2
13/05/2015,2
14/05/2015,28
15/05/2015,4
16/05/2015,3
17/05/2015,3
18/05/2015,28
19/05/2015,34
20/05/2015,30
21/05/2015,5
22/05/2015,2
23/05/2015,19
24/05/2015,2
25/05/2015,62
26/05/2015,4
27/05/2015,5
28/05/2015,29
29/05/2015,80
30/05/2015,31
31/05/2015,4
01/06/2015,15
02/06/2015,29
03/06/2015,36
04/06/2015,14
05/06/2015,3
06/06/2015,29
07/06/2015,29
08/06/2015,22
09/06/2015,41
10/06/2015,25
11/06/2015,29
12/06/2015,67
13/06/2015,21
14/06/2015,22
15/06/2015,5
16/06/2015,58
17/06/2015,33
18/06/2015,13
19/06/2015,2
20/06/2015,1
21/06/2015,30
22/06/2015,1
23/06/2015,25
24/06/2015,28
25/06/2015,20
26/06/2015,1
27/06/2015,4
28/06/2015,38
29/06/2015,23
30/06/2015,26
01/07/2015,33
02/07/2015,4
03/07/2015,5
04/07/2015,17
05/07/2015,46
06/07/2015,32
07/07/2015,19
08/07/2015,30
09/07/2015,20
10/07/2015,9
11/07/2015,48
12/07/2015,70
13/07/2015,31
14/07/2015,49
15/07/2015,26
16/07/2015,28
17/07/2015,19
18/07/2015,62
19/07/2015,18
20/07/2015,26
21/07/2015,36
22/07/2015,39
23/07/2015,2
24/07/2015,31
25/07/2015,35
26/07/2015,48
27/07/2015,26
28/07/2015,51
29/07/2015,31
30/07/2015,10
31/07/2015,6
01/08/2015,0
02/08/2015,0
03/08/2015,20
04/08/2015,13
05/08/2015,4
06/08/2015,10
07/08/2015,36
08/08/2015,9
09/08/2015,4
10/08/2015,26
11/08/2015,7
12/08/2015,22
13/08/2015,0
14/08/2015,8
15/08/2015,5
16/08/2015,1
17/08/2015,14
18/08/2015,5
19/08/2015,7
20/08/2015,7
21/08/2015,4
22/08/2015,6
23/08/2015,6
24/08/2015,4
25/08/2015,10
26/08/2015,15
27/08/2015,5
28/08/2015,9
29/08/2015,1
30/08/2015,2
31/08/2015,10
01/09/2015,9
02/09/2015,13
03/09/2015,9
04/09/2015,6
05/09/2015,6
06/09/2015,2
07/09/2015,12
08/09/2015,14
09/09/2015,10
10/09/2015,16
11/09/2015,11
12/09/2015,6
13/09/2015,10
14/09/2015,6
15/09/2015,13
16/09/2015,8
17/09/2015,11
18/09/2015,11
19/09/2015,4
20/09/2015,5
21/09/2015,8
22/09/2015,13
23/09/2015,14
24/09/2015,10
25/09/2015,8
26/09/2015,14
27/09/2015,2
28/09/2015,8
29/09/2015,5
30/09/2015,14
01/10/2015,15
02/10/2015,9
03/10/2015,3
04/10/2015,5
05/10/2015,10
06/10/2015,13
07/10/2015,9
08/10/2015,6
09/10/2015,4
10/10/2015,3
11/10/2015,3
12/10/2015,11
13/10/2015,4
14/10/2015,5
15/10/2015,16
16/10/2015,16
17/10/2015,1
18/10/2015,7
19/10/2015,8
20/10/2015,7
21/10/2015,9
22/10/2015,7
23/10/2015,4
24/10/2015,8
25/10/2015,2
26/10/2015,10
27/10/2015,6
28/10/2015,11
29/10/2015,3
30/10/2015,10
31/10/2015,4
01/11/2015,3
02/11/2015,12
03/11/2015,5
04/11/2015,13
05/11/2015,6
06/11/2015,13
07/11/2015,3
08/11/2015,13
09/11/2015,7
10/11/2015,10
11/11/2015,13
12/11/2015,18
13/11/2015,11
14/11/2015,6
15/11/2015,5
16/11/2015,12
17/11/2015,41
18/11/2015,19
19/11/2015,47
20/11/2015,67
21/11/2015,23
22/11/2015,63
23/11/2015,94
24/11/2015,21
25/11/2015,33
26/11/2015,10
27/11/2015,49
28/11/2015,3
29/11/2015,5
30/11/2015,107
01/12/2015,8
02/12/2015,4
03/12/2015,4
04/12/2015,5
05/12/2015,5
06/12/2015,5
07/12/2015,8
08/12/2015,13
09/12/2015,7
10/12/2015,14
11/12/2015,10
12/12/2015,4
13/12/2015,2
14/12/2015,6
15/12/2015,9
16/12/2015,9
17/12/2015,9
18/12/2015,3
19/12/2015,5
20/12/2015,2
21/12/2015,7
22/12/2015,45
23/12/2015,29
24/12/2015,33
25/12/2015,75
26/12/2015,10
27/12/2015,46
28/12/2015,4
29/12/2015,25
30/12/2015,17
31/12/2015,3
01/01/2016,28
02/01/2016,2
03/01/2016,2
04/01/2016,31
05/01/2016,30
06/01/2016,9
07/01/2016,4
08/01/2016,8
09/01/2016,32
10/01/2016,3
11/01/2016,12
12/01/2016,7
13/01/2016,9
14/01/2016,2
15/01/2016,5
16/01/2016,2
17/01/2016,4
18/01/2016,11
19/01/2016,11
20/01/2016,10
21/01/2016,6
22/01/2016,10
23/01/2016,17
24/01/2016,18
25/01/2016,25
26/01/2016,29
27/01/2016,8
28/01/2016,14
29/01/2016,9
30/01/2016,2
31/01/2016,0
01/02/2016,10
02/02/2016,8
03/02/2016,8
04/02/2016,5
05/02/2016,8
06/02/2016,0
07/02/2016,3
08/02/2016,9
09/02/2016,7
10/02/2016,5
11/02/2016,2
12/02/2016,6
13/02/2016,3
14/02/2016,3
15/02/2016,10
16/02/2016,6
17/02/2016,8
18/02/2016,3
19/02/2016,2
20/02/2016,1
21/02/2016,4
22/02/2016,9
23/02/2016,4
24/02/2016,7
25/02/2016,6
26/02/2016,5
27/02/2016,4
28/02/2016,7
29/02/2016,15
01/03/2016,1
02/03/2016,8
03/03/2016,6
04/03/2016,14
05/03/2016,6
06/03/2016,5
07/03/2016,4
08/03/2016,16
09/03/2016,7
10/03/2016,3
11/03/2016,7
12/03/2016,9
13/03/2016,9
14/03/2016,6
15/03/2016,11
16/03/2016,7
17/03/2016,12
18/03/2016,11
19/03/2016,6
20/03/2016,9
21/03/2016,10
22/03/2016,6
23/03/2016,10
24/03/2016,11
25/03/2016,5
26/03/2016,8
27/03/2016,3
28/03/2016,4
29/03/2016,13
30/03/2016,7
31/03/2016,9
01/04/2016,11
02/04/2016,12
03/04/2016,4
04/04/2016,16
05/04/2016,10
06/04/2016,14
07/04/2016,10
08/04/2016,9
09/04/2016,6
10/04/2016,4
11/04/2016,31
12/04/2016,17
13/04/2016,23
14/04/2016,13
15/04/2016,20
16/04/2016,6
17/04/2016,0
18/04/2016,13
19/04/2016,9
20/04/2016,9
21/04/2016,8
22/04/2016,18
23/04/2016,14
24/04/2016,8
25/04/2016,15
26/04/2016,9
27/04/2016,24
28/04/2016,13
29/04/2016,9
30/04/2016,4
01/05/2016,1
02/05/2016,12
03/05/2016,8
04/05/2016,10
05/05/2016,31
06/05/2016,10
07/05/2016,3
08/05/2016,5
09/05/2016,10
10/05/2016,8
11/05/2016,9
12/05/2016,3
13/05/2016,7
14/05/2016,5
15/05/2016,7
16/05/2016,6
17/05/2016,15
18/05/2016,5
19/05/2016,4
20/05/2016,6
21/05/2016,4
22/05/2016,1
23/05/2016,11
24/05/2016,13
25/05/2016,6
26/05/2016,6
27/05/2016,1
28/05/2016,12
29/05/2016,4
30/05/2016,6
31/05/2016,10
01/06/2016,12
02/06/2016,6
03/06/2016,10
04/06/2016,3
05/06/2016,4
06/06/2016,13
07/06/2016,13
08/06/2016,10
09/06/2016,8
10/06/2016,4
11/06/2016,4
12/06/2016,2
13/06/2016,11
14/06/2016,11
15/06/2016,14
16/06/2016,8
17/06/2016,34
18/06/2016,3
19/06/2016,4
20/06/2016,9
21/06/2016,12
22/06/2016,10
23/06/2016,8
24/06/2016,39
25/06/2016,4
26/06/2016,9
27/06/2016,4
28/06/2016,18
29/06/2016,11
30/06/2016,5
01/07/2016,27
02/07/2016,3
03/07/2016,1
04/07/2016,2
05/07/2016,4
06/07/2016,5
07/07/2016,30
08/07/2016,5
09/07/2016,2
10/07/2016,0
11/07/2016,4
12/07/2016,5
13/07/2016,1
14/07/2016,4
15/07/2016,2
16/07/2016,1
17/07/2016,3
18/07/2016,3
19/07/2016,3
20/07/2016,5
21/07/2016,4
22/07/2016,3
23/07/2016,1
24/07/2016,2
25/07/2016,3
26/07/2016,24
27/07/2016,2
28/07/2016,1
29/07/2016,3
30/07/2016,48
31/07/2016,4
01/08/2016,2
02/08/2016,1
03/08/2016,1
04/08/2016,5
05/08/2016,1
06/08/2016,3
07/08/2016,0
08/08/2016,1
09/08/2016,1
10/08/2016,2
11/08/2016,1
12/08/2016,8
13/08/2016,0
14/08/2016,1
15/08/2016,1
16/08/2016,3
17/08/2016,10
18/08/2016,3
19/08/2016,10
20/08/2016,2
