datetime,event
30/06/15 09:16,entered
01/07/15 08:38,entered
01/07/15 13:45,exited
01/07/15 14:56,entered
01/07/15 15:07,entered
01/07/15 20:52,exited
11/07/15 18:40,exited
20/07/15 09:14,entered
20/07/15 09:21,entered
20/07/15 18:53,exited
21/07/15 09:23,entered
21/07/15 12:50,entered
21/07/15 12:57,entered
21/07/15 13:04,entered
21/07/15 13:10,entered
21/07/15 17:43,exited
22/07/15 10:07,entered
23/07/15 20:00,exited
24/07/15 08:48,entered
24/07/15 16:02,entered
24/07/15 18:30,exited
24/07/15 18:32,entered
24/07/15 19:11,entered
24/07/15 19:31,entered
24/07/15 19:34,exited
24/07/15 19:36,entered
24/07/15 20:05,exited
27/07/15 08:21,entered
29/07/15 08:49,entered
29/07/15 19:40,exited
30/07/15 09:04,entered
30/07/15 12:24,entered
31/07/15 08:41,entered
31/07/15 23:41,entered
03/08/15 12:24,entered
03/08/15 12:54,entered
03/08/15 15:41,entered
03/08/15 16:19,entered
03/08/15 18:54,exited
04/08/15 08:22,entered
04/08/15 19:27,exited
05/08/15 08:55,entered
05/08/15 19:25,exited
06/08/15 09:22,entered
06/08/15 19:40,exited
07/08/15 17:00,exited
07/08/15 17:03,entered
07/08/15 23:32,exited
08/08/15 12:11,entered
10/08/15 09:34,entered
10/08/15 19:39,exited
11/08/15 01:10,entered
11/08/15 01:15,exited
11/08/15 09:02,entered
24/10/15 19:49,exited
27/10/15 08:26,entered
27/10/15 12:33,entered
27/10/15 20:42,exited
28/10/15 19:15,exited
29/10/15 08:55,entered
29/10/15 16:35,exited
30/10/15 08:46,entered
30/10/15 17:23,entered
30/10/15 18:08,exited
30/10/15 18:41,entered
04/11/15 15:28,entered
04/11/15 18:27,exited
05/11/15 08:52,entered
05/11/15 09:54,exited
05/11/15 12:37,entered
05/11/15 20:11,exited
06/11/15 02:58,entered
06/11/15 03:02,exited
06/11/15 08:54,entered
06/11/15 14:02,exited
08/11/15 16:48,entered
08/11/15 18:41,exited
09/11/15 08:12,entered
10/11/15 08:29,entered
10/11/15 20:56,exited
11/11/15 12:33,entered
11/11/15 13:37,exited
11/11/15 14:56,entered
11/11/15 20:14,exited
12/11/15 09:01,entered
12/11/15 14:34,exited
12/11/15 16:11,entered
12/11/15 19:21,exited
13/11/15 08:53,entered
13/11/15 20:28,exited
14/11/15 16:13,entered
18/11/15 11:06,entered
18/11/15 12:50,entered
18/11/15 12:53,exited
18/11/15 12:54,entered
18/11/15 21:44,exited
19/11/15 08:59,entered
19/11/15 18:33,exited
20/11/15 08:51,entered
20/11/15 10:58,exited
20/11/15 11:12,entered
20/11/15 14:34,entered
20/11/15 21:30,exited
23/11/15 09:57,entered
23/11/15 19:06,exited
24/11/15 00:24,entered
24/11/15 00:40,exited
24/11/15 00:51,entered
24/11/15 00:55,exited
24/11/15 12:08,entered
25/11/15 11:01,entered
26/11/15 08:56,entered
26/11/15 17:12,exited
26/11/15 19:06,entered
26/11/15 23:01,exited
27/11/15 08:54,entered
27/11/15 20:19,exited
28/11/15 14:31,entered
29/11/15 17:06,entered
29/11/15 17:28,exited
30/11/15 08:49,entered
01/12/15 09:51,entered
01/12/15 18:49,exited
01/12/15 22:39,entered
01/12/15 22:43,exited
02/12/15 09:42,entered
02/12/15 21:07,exited
03/12/15 09:34,entered
03/12/15 22:22,exited
04/12/15 08:54,entered
07/12/15 09:51,entered
07/12/15 09:52,exited
07/12/15 09:53,entered
07/12/15 17:27,exited
07/12/15 17:28,entered
08/12/15 01:08,entered
08/12/15 15:52,entered
08/12/15 17:03,entered
09/12/15 09:18,entered
09/12/15 18:15,exited
09/12/15 23:46,entered
09/12/15 23:49,exited
10/12/15 11:14,entered
11/12/15 08:51,entered
11/12/15 11:06,exited
11/12/15 11:40,entered
11/12/15 18:44,exited
12/12/15 02:30,entered
12/12/15 03:24,exited
13/12/15 16:24,entered
13/12/15 22:00,exited
14/12/15 09:37,entered
15/12/15 22:49,exited
16/12/15 10:29,entered
16/12/15 17:02,entered
16/12/15 20:43,exited
17/12/15 08:57,entered
17/12/15 15:03,exited
18/12/15 13:45,entered
21/12/15 20:23,entered
21/12/15 20:27,exited
21/12/15 22:55,entered
21/12/15 22:56,exited
21/12/15 22:59,entered
21/12/15 23:02,exited
28/12/15 10:43,entered
28/12/15 13:56,entered
28/12/15 18:23,exited
29/12/15 10:24,entered
29/12/15 19:42,exited
30/12/15 09:48,entered
30/12/15 17:10,exited
31/12/15 21:05,entered
31/12/15 23:54,entered
01/01/16 02:24,exited
04/01/16 09:30,entered
04/01/16 20:02,exited
05/01/16 09:18,entered
05/01/16 20:01,exited
08/01/16 08:55,entered
08/01/16 19:24,exited
09/01/16 21:48,entered
09/01/16 22:15,exited
10/01/16 03:54,entered
10/01/16 04:03,exited
11/01/16 09:32,entered
11/01/16 19:03,exited
12/01/16 08:51,entered
12/01/16 22:25,exited
12/01/16 22:49,exited
13/01/16 09:20,entered
13/01/16 13:53,exited
13/01/16 15:25,entered
13/01/16 19:42,exited
14/01/16 09:01,entered
14/01/16 20:53,exited
15/01/16 09:00,entered
15/01/16 19:58,exited
18/01/16 09:56,entered
18/01/16 22:09,exited
19/01/16 10:16,entered
19/01/16 19:13,exited
20/01/16 10:01,entered
20/01/16 15:08,entered
21/01/16 09:09,entered
21/01/16 17:34,exited
22/01/16 08:49,entered
22/01/16 19:15,exited
24/01/16 01:30,entered
24/01/16 01:34,exited
25/01/16 09:12,entered
25/01/16 20:12,exited
26/01/16 08:44,entered
26/01/16 20:52,exited
27/01/16 09:14,entered
27/01/16 19:15,exited
28/01/16 08:53,entered
28/01/16 11:06,exited
28/01/16 11:08,entered
28/01/16 11:12,exited
28/01/16 13:33,entered
28/01/16 14:23,entered
28/01/16 16:44,entered
28/01/16 18:41,exited
29/01/16 23:59,exited
30/01/16 19:57,exited
01/02/16 09:46,entered
01/02/16 19:44,exited
02/02/16 13:21,exited
02/02/16 15:03,entered
02/02/16 19:48,exited
03/02/16 09:18,entered
03/02/16 18:03,exited
04/02/16 08:21,entered
04/02/16 19:09,exited
05/02/16 08:57,entered
05/02/16 18:29,exited
06/02/16 14:10,entered
06/02/16 19:05,exited
08/02/16 09:00,entered
09/02/16 09:14,entered
09/02/16 19:58,exited
10/02/16 09:36,entered
11/02/16 09:34,entered
11/02/16 17:58,exited
12/02/16 17:56,exited
13/02/16 12:51,entered
13/02/16 16:06,exited
13/02/16 21:02,entered
13/02/16 21:41,exited
13/02/16 21:46,entered
13/02/16 21:51,exited
15/02/16 08:49,entered
15/02/16 15:08,exited
15/02/16 15:18,entered
15/02/16 21:54,exited
16/02/16 10:01,entered
16/02/16 20:32,exited
17/02/16 09:32,entered
17/02/16 12:57,exited
17/02/16 13:10,entered
17/02/16 17:35,exited
18/02/16 08:57,entered
18/02/16 14:52,exited
22/02/16 09:23,entered
22/02/16 18:43,exited
23/02/16 08:02,entered
23/02/16 14:16,exited
23/02/16 15:04,entered
23/02/16 19:34,exited
24/02/16 00:12,entered
24/02/16 00:14,exited
24/02/16 09:19,entered
24/02/16 18:44,exited
25/02/16 09:21,entered
25/02/16 14:21,exited
25/02/16 14:43,entered
25/02/16 17:49,exited
26/02/16 19:03,exited
27/02/16 21:31,entered
28/02/16 00:28,entered
28/02/16 00:52,exited
29/02/16 09:12,entered
29/02/16 11:06,entered
29/02/16 12:54,exited
29/02/16 12:56,entered
29/02/16 19:47,exited
01/03/16 12:27,entered
01/03/16 18:13,exited
02/03/16 09:38,entered
02/03/16 18:46,exited
03/03/16 09:28,entered
03/03/16 20:56,exited
04/03/16 09:52,entered
04/03/16 10:13,exited
04/03/16 15:01,entered
04/03/16 19:11,exited
05/03/16 18:46,entered
05/03/16 18:50,exited
07/03/16 09:03,entered
08/03/16 09:15,entered
08/03/16 21:35,exited
09/03/16 09:10,entered
09/03/16 20:39,exited
10/03/16 08:51,entered
10/03/16 15:02,entered
10/03/16 18:37,exited
10/03/16 23:03,entered
10/03/16 23:07,exited
11/03/16 08:50,entered
11/03/16 23:59,exited
12/03/16 18:29,entered
14/03/16 09:38,entered
14/03/16 20:06,exited
15/03/16 09:33,entered
15/03/16 21:29,exited
16/03/16 12:03,entered
16/03/16 19:54,exited
17/03/16 08:31,entered
17/03/16 18:55,exited
18/03/16 10:07,entered
18/03/16 19:58,exited
30/03/16 08:26,entered
30/03/16 19:24,exited
30/03/16 21:09,entered
30/03/16 21:14,exited
31/03/16 07:52,entered
31/03/16 19:34,exited
01/04/16 08:40,entered
01/04/16 21:35,exited
02/04/16 18:35,entered
02/04/16 18:39,exited
04/04/16 07:53,entered
04/04/16 19:21,exited
05/04/16 08:52,entered
05/04/16 08:58,entered
05/04/16 12:42,entered
05/04/16 13:59,entered
05/04/16 14:04,exited
05/04/16 16:04,entered
05/04/16 20:28,exited
06/04/16 09:22,entered
06/04/16 13:00,entered
06/04/16 13:37,exited
06/04/16 13:39,entered
06/04/16 20:57,exited
06/04/16 21:05,entered
06/04/16 21:09,exited
07/04/16 09:16,entered
07/04/16 18:53,exited
08/04/16 08:49,entered
08/04/16 19:49,exited
09/04/16 01:29,entered
09/04/16 01:49,exited
11/04/16 09:26,entered
11/04/16 20:01,entered
11/04/16 20:07,exited
11/04/16 20:24,entered
12/04/16 00:38,exited
12/04/16 09:10,entered
12/04/16 19:37,exited
13/04/16 08:30,entered
14/04/16 00:40,exited
14/04/16 08:22,entered
14/04/16 21:15,exited
15/04/16 08:10,entered
15/04/16 21:18,exited
18/04/16 09:07,entered
19/04/16 01:21,exited
19/04/16 09:28,entered
19/04/16 16:27,exited
19/04/16 16:28,entered
19/04/16 18:01,exited
20/04/16 09:06,entered
20/04/16 13:49,entered
20/04/16 13:54,exited
20/04/16 14:01,entered
20/04/16 19:13,exited
21/04/16 09:04,entered
21/04/16 09:10,exited
21/04/16 09:14,entered
21/04/16 09:26,exited
21/04/16 09:37,exited
21/04/16 09:38,entered
21/04/16 14:08,entered
22/04/16 02:08,exited
22/04/16 11:10,entered
22/04/16 17:33,exited
25/04/16 09:25,entered
25/04/16 13:40,entered
26/04/16 08:57,entered
26/04/16 10:37,exited
26/04/16 10:40,entered
26/04/16 20:24,exited
27/04/16 09:24,entered
27/04/16 18:48,entered
28/04/16 08:56,entered
28/04/16 17:21,exited
29/04/16 08:58,entered
29/04/16 20:25,exited
02/05/16 09:12,entered
02/05/16 21:37,exited
03/05/16 09:53,entered
03/05/16 17:57,exited
03/05/16 22:17,entered
04/05/16 09:13,entered
04/05/16 19:10,exited
05/05/16 03:36,entered
05/05/16 03:40,exited
06/05/16 08:52,entered
06/05/16 17:14,exited
07/05/16 13:44,entered
07/05/16 14:20,exited
09/05/16 09:04,entered
09/05/16 17:13,exited
10/05/16 09:36,entered
10/05/16 17:55,exited
11/05/16 09:26,entered
11/05/16 16:50,exited
12/05/16 09:41,entered
12/05/16 18:03,exited
12/05/16 18:45,entered
12/05/16 19:28,exited
13/05/16 13:33,entered
13/05/16 18:29,exited
17/05/16 10:24,entered
17/05/16 19:37,exited
18/05/16 09:30,entered
18/05/16 19:07,exited
19/05/16 09:20,entered
19/05/16 18:49,exited
20/05/16 08:48,entered
20/05/16 20:00,exited
22/05/16 12:40,entered
22/05/16 13:25,exited
23/05/16 08:21,entered
23/05/16 20:49,exited
24/05/16 08:42,entered
24/05/16 20:58,exited
25/05/16 09:16,entered
25/05/16 18:12,exited
26/05/16 16:01,entered
26/05/16 16:45,exited
27/05/16 08:57,entered
27/05/16 16:51,exited
30/05/16 09:00,entered
30/05/16 18:52,exited
31/05/16 08:31,entered
31/05/16 18:55,exited
01/06/16 09:36,entered
01/06/16 18:59,exited
02/06/16 08:55,entered
02/06/16 12:21,exited
02/06/16 12:33,entered
02/06/16 21:08,exited
03/06/16 08:38,entered
03/06/16 19:37,exited
06/06/16 09:19,entered
06/06/16 18:07,exited
07/06/16 09:01,entered
07/06/16 17:43,exited
07/06/16 17:56,entered
07/06/16 19:40,exited
08/06/16 09:01,entered
08/06/16 15:23,exited
08/06/16 17:02,entered
08/06/16 19:54,exited
09/06/16 08:51,entered
09/06/16 09:59,entered
09/06/16 10:03,entered
09/06/16 16:56,entered
10/06/16 08:55,entered
10/06/16 18:13,exited
10/06/16 19:08,entered
11/06/16 19:01,entered
11/06/16 19:05,exited
13/06/16 08:52,entered
13/06/16 10:48,entered
13/06/16 11:09,entered
13/06/16 11:41,entered
13/06/16 11:46,exited
13/06/16 11:48,entered
13/06/16 11:49,exited
13/06/16 11:52,entered
13/06/16 11:53,exited
13/06/16 11:56,entered
13/06/16 18:03,exited
13/06/16 18:15,entered
13/06/16 20:36,exited
14/06/16 09:10,entered
14/06/16 17:54,exited
15/06/16 08:52,entered
15/06/16 19:29,exited
16/06/16 08:51,entered
16/06/16 12:12,exited
16/06/16 12:14,entered
16/06/16 12:25,entered
16/06/16 20:20,exited
17/06/16 08:54,entered
17/06/16 17:13,exited
17/06/16 17:49,entered
20/06/16 09:14,entered
20/06/16 19:40,exited
21/06/16 09:24,entered
21/06/16 20:51,exited
22/06/16 09:33,entered
22/06/16 12:59,exited
22/06/16 13:01,entered
22/06/16 19:55,entered
22/06/16 20:38,exited
22/06/16 20:39,entered
22/06/16 20:41,exited
23/06/16 08:51,entered
23/06/16 18:42,exited
24/06/16 08:55,entered
24/06/16 13:10,exited
24/06/16 13:42,entered
24/06/16 14:57,exited
27/06/16 09:33,entered
27/06/16 21:35,exited
28/06/16 08:52,entered
28/06/16 12:11,exited
28/06/16 12:29,entered
28/06/16 12:32,exited
28/06/16 12:39,entered
28/06/16 19:12,exited
29/06/16 09:34,entered
29/06/16 12:26,exited
29/06/16 12:29,entered
29/06/16 12:30,exited
29/06/16 12:32,entered
29/06/16 12:35,exited
29/06/16 12:38,entered
29/06/16 21:53,exited
30/06/16 18:44,entered
30/06/16 19:13,exited
01/07/16 08:52,entered
01/07/16 14:21,exited
02/07/16 14:40,entered
02/07/16 15:50,exited
02/07/16 17:46,entered
02/07/16 20:04,exited
03/07/16 18:06,entered
03/07/16 20:14,exited
04/07/16 09:07,entered
04/07/16 21:14,exited
05/07/16 19:34,exited
06/07/16 09:24,entered
06/07/16 18:59,exited
07/07/16 09:38,entered
07/07/16 20:03,exited
08/07/16 08:56,entered
08/07/16 21:36,exited
11/07/16 09:28,entered
11/07/16 18:40,exited
12/07/16 09:03,entered
12/07/16 20:46,exited
13/07/16 10:04,entered
13/07/16 22:46,exited
14/07/16 09:38,entered
15/07/16 08:51,entered
15/07/16 18:59,exited
16/07/16 20:01,entered
16/07/16 20:02,exited
18/07/16 09:23,entered
18/07/16 19:59,exited
18/07/16 20:01,entered
18/07/16 20:02,exited
18/07/16 21:32,entered
19/07/16 09:02,entered
19/07/16 19:06,exited
22/07/16 08:58,entered
22/07/16 21:38,exited
23/07/16 20:59,entered
24/07/16 17:01,entered
25/07/16 09:18,entered
25/07/16 19:21,exited
26/07/16 09:02,entered
26/07/16 15:46,exited
26/07/16 15:52,entered
26/07/16 21:39,exited
27/07/16 08:55,entered
27/07/16 19:17,exited
27/07/16 19:18,entered
27/07/16 19:19,exited
27/07/16 23:56,entered
28/07/16 09:17,entered
28/07/16 20:52,exited
28/07/16 21:03,entered
28/07/16 22:59,exited
29/07/16 08:54,entered
29/07/16 09:02,exited
29/07/16 12:38,entered
29/07/16 12:42,exited
29/07/16 12:44,entered
29/07/16 19:04,exited
30/07/16 16:14,entered
30/07/16 19:55,exited
31/07/16 17:24,entered
31/07/16 22:48,exited
01/08/16 09:04,entered
01/08/16 12:37,exited
01/08/16 12:47,entered
01/08/16 13:00,exited
01/08/16 13:04,entered
01/08/16 19:07,exited
02/08/16 09:01,entered
02/08/16 22:03,exited
03/08/16 09:21,entered
03/08/16 18:47,exited
04/08/16 12:52,entered
04/08/16 13:04,entered
04/08/16 13:13,entered
04/08/16 13:36,exited
05/08/16 10:17,entered
05/08/16 18:37,exited
10/08/16 07:54,entered
10/08/16 18:22,exited
11/08/16 09:19,entered
11/08/16 20:12,exited
12/08/16 08:49,entered
12/08/16 17:51,exited
